20.000000,20.491400,0.000000,0.000000,0.000000
20.060780,20.490210,1.000000,1.000000,1.000000
20.121560,20.489020,2.000000,2.000000,2.000000
20.182340,20.487830,3.000000,3.000000,3.000000
20.243120,20.486640,4.000000,4.000000,4.000000
20.303900,20.485450,5.000000,5.000000,5.000000
20.364680,20.484260,6.000000,6.000000,6.000000
20.425460,20.483070,7.000000,7.000000,7.000000
20.486240,20.481880,8.000000,8.000000,8.000000
20.547020,20.480690,9.000000,9.000000,9.000000
20.607800,20.479500,10.000000,10.000000,10.000000
20.834710,20.474390,11.000000,11.000000,11.000000
21.061620,20.469280,12.000000,12.000000,12.000000
21.288530,20.464170,13.000000,13.000000,13.000000
21.515440,20.459060,14.000000,14.000000,14.000000
21.742350,20.453950,15.000000,15.000000,15.000000
21.969260,20.448840,16.000000,16.000000,16.000000
22.196170,20.443730,17.000000,17.000000,17.000000
22.423080,20.438620,18.000000,18.000000,18.000000
22.649990,20.433510,19.000000,19.000000,19.000000
22.876900,20.428400,20.000000,20.000000,20.000000
23.051700,20.424330,21.000000,21.000000,21.000000
23.226500,20.420260,22.000000,22.000000,22.000000
23.401300,20.416190,23.000000,23.000000,23.000000
23.576100,20.412120,24.000000,24.000000,24.000000
23.750900,20.408050,25.000000,25.000000,25.000000
23.925700,20.403980,26.000000,26.000000,26.000000
24.100500,20.399910,27.000000,27.000000,27.000000
24.275300,20.395840,28.000000,28.000000,28.000000
24.450100,20.391770,29.000000,29.000000,29.000000
24.624900,20.387700,30.000000,30.000000,30.000000
24.777610,20.384120,31.000000,31.000000,31.000000
24.930320,20.380540,32.000000,32.000000,32.000000
25.083030,20.376960,33.000000,33.000000,33.000000
25.235740,20.373380,34.000000,34.000000,34.000000
25.388450,20.369800,35.000000,35.000000,35.000000
25.541160,20.366220,36.000000,36.000000,36.000000
25.693870,20.362640,37.000000,37.000000,37.000000
25.846580,20.359060,38.000000,38.000000,38.000000
25.999290,20.355480,39.000000,39.000000,39.000000
26.152000,20.351900,40.000000,40.000000,40.000000
26.474390,20.344750,41.000000,41.000000,41.000000
26.796780,20.337600,42.000000,42.000000,42.000000
27.119170,20.330450,43.000000,43.000000,43.000000
27.441560,20.323300,44.000000,44.000000,44.000000
27.763950,20.316150,45.000000,45.000000,45.000000
28.086340,20.309000,46.000000,46.000000,46.000000
28.408730,20.301850,47.000000,47.000000,47.000000
28.731120,20.294700,48.000000,48.000000,48.000000
29.053510,20.287550,49.000000,49.000000,49.000000
29.375900,20.280400,50.000000,50.000000,50.000000
29.854950,20.269390,51.000000,51.000000,51.000000
30.334000,20.258380,52.000000,52.000000,52.000000
30.813050,20.247370,53.000000,53.000000,53.000000
31.292100,20.236360,54.000000,54.000000,54.000000
